==================================================
  Job ID  : 22201
  Node    : achille
==================================================

==========
== CUDA ==
==========

CUDA Version 12.1.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

[bqpgka20_1_truncated10] loading QUBO from /Quantum_workspace/DATA/BQPGKA/bqpgka20_1.txt
[bqpgka20_1_truncated10] truncating 20x20 QUBO to top-left 10x10 submatrix (synthetic sub-problem for timing purposes only, not a real benchmark instance)
[bqpgka20_1_truncated10] optimizing atom coordinates to match Q (10 atoms)
[bqpgka20_1_truncated10] mapping cost: 197.1735
[bqpgka20_1_truncated10] timing: atom placement took 2.5683 s
[bqpgka20_1_truncated10] Omega=193.0740 delta_0=-193.0740 delta_f=193.0740
[bqpgka20_1_truncated10] running simulation on GPU (10 qubits)
step = 1/4000, RSS = 8.785 MB, Δt = 0.533 s
step = 2012/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2013/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2014/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2015/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2016/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2017/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2018/4000, RSS = 797.052 MB, Δt = 0.173 s
step = 2019/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2020/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2021/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2022/4000, RSS = 797.052 MB, Δt = 0.172 s
step = 2023/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2024/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2025/4000, RSS = 797.052 MB, Δt = 0.175 s
step = 2026/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2027/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2028/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2029/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2030/4000, RSS = 797.052 MB, Δt = 0.172 s
step = 2031/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2032/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2033/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2034/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2035/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2036/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2037/4000, RSS = 797.052 MB, Δt = 0.175 s
step = 2038/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2039/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2040/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2041/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2042/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2043/4000, RSS = 797.052 MB, Δt = 0.173 s
step = 2044/4000, RSS = 797.052 MB, Δt = 0.174 s
step = 2045/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2046/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2047/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2048/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2049/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2050/4000, RSS = 797.052 MB, Δt = 0.173 s
step = 2051/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2052/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2053/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2054/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2055/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2056/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2057/4000, RSS = 797.052 MB, Δt = 0.175 s
step = 2058/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2059/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2060/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2061/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2062/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2063/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2064/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2065/4000, RSS = 797.052 MB, Δt = 0.174 s
step = 2066/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2067/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2068/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2069/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2070/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2071/4000, RSS = 797.052 MB, Δt = 0.173 s
step = 2072/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2073/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2074/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2075/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2076/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2077/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2078/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2079/4000, RSS = 797.052 MB, Δt = 0.174 s
step = 2080/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2081/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2082/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2083/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2084/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2085/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2086/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2087/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2088/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2089/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2090/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2091/4000, RSS = 797.052 MB, Δt = 0.173 s
step = 2092/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2093/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2094/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2095/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2096/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2097/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2098/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2099/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2100/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2101/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2102/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2103/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2104/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2105/4000, RSS = 797.052 MB, Δt = 0.173 s
step = 2106/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2107/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2108/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2109/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2110/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2111/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2112/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2113/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2114/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2115/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2116/4000, RSS = 797.052 MB, Δt = 0.172 s
step = 2117/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2118/4000, RSS = 797.052 MB, Δt = 0.173 s
step = 2119/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2120/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2121/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2122/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2123/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2124/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2125/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2126/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2127/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2128/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2129/4000, RSS = 797.052 MB, Δt = 0.173 s
step = 2130/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2131/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2132/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2133/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2134/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2135/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2136/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2137/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2138/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2139/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2140/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2141/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2142/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2143/4000, RSS = 797.052 MB, Δt = 0.174 s
step = 2144/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2145/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2146/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2147/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2148/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2149/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2150/4000, RSS = 797.052 MB, Δt = 0.173 s
step = 2151/4000, RSS = 797.052 MB, Δt = 0.172 s
step = 2152/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2153/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2154/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2155/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2156/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2157/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2158/4000, RSS = 797.052 MB, Δt = 0.173 s
step = 2159/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2160/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2161/4000, RSS = 797.052 MB, Δt = 0.172 s
step = 2162/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2163/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2164/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2165/4000, RSS = 797.052 MB, Δt = 0.173 s
step = 2166/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2167/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2168/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2169/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2170/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2171/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2172/4000, RSS = 797.052 MB, Δt = 0.174 s
step = 2173/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2174/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2175/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2176/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2177/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2178/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2179/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2180/4000, RSS = 797.052 MB, Δt = 0.174 s
step = 2181/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2182/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2183/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2184/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2185/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2186/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2187/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2188/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2189/4000, RSS = 797.052 MB, Δt = 0.174 s
step = 2190/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2191/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2192/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2193/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2194/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2195/4000, RSS = 797.052 MB, Δt = 0.176 s
step = 2196/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2197/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2198/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2199/4000, RSS = 797.052 MB, Δt = 0.173 s
step = 2200/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2201/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2202/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2203/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2204/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2205/4000, RSS = 797.052 MB, Δt = 0.175 s
step = 2206/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2207/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2208/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2209/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2210/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2211/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2212/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2213/4000, RSS = 797.052 MB, Δt = 0.173 s
step = 2214/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2215/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2216/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2217/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2218/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2219/4000, RSS = 797.052 MB, Δt = 0.174 s
step = 2220/4000, RSS = 797.052 MB, Δt = 0.173 s
step = 2221/4000, RSS = 797.052 MB, Δt = 0.173 s
step = 2222/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2223/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2224/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2225/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2226/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2227/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2228/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2229/4000, RSS = 797.052 MB, Δt = 0.175 s
step = 2230/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2231/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2232/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2233/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2234/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2235/4000, RSS = 797.052 MB, Δt = 0.175 s
step = 2236/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2237/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2238/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2239/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2240/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2241/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2242/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2243/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2244/4000, RSS = 797.052 MB, Δt = 0.173 s
step = 2245/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2246/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2247/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2248/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2249/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2250/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2251/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2252/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2253/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2254/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2255/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2256/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2257/4000, RSS = 797.052 MB, Δt = 0.163 s
step = 2258/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2259/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2260/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2261/4000, RSS = 797.052 MB, Δt = 0.163 s
step = 2262/4000, RSS = 797.052 MB, Δt = 0.170 s
step = 2263/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2264/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2265/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2266/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2267/4000, RSS = 797.052 MB, Δt = 0.171 s
step = 2268/4000, RSS = 797.052 MB, Δt = 0.163 s
step = 2269/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2270/4000, RSS = 797.052 MB, Δt = 0.159 s
step = 2271/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2272/4000, RSS = 797.052 MB, Δt = 0.159 s
step = 2273/4000, RSS = 797.052 MB, Δt = 0.175 s
step = 2274/4000, RSS = 797.052 MB, Δt = 0.159 s
step = 2275/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2276/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2277/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2278/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2279/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2280/4000, RSS = 797.052 MB, Δt = 0.159 s
step = 2281/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2282/4000, RSS = 797.052 MB, Δt = 0.159 s
step = 2283/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2284/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2285/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2286/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2287/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2288/4000, RSS = 797.052 MB, Δt = 0.165 s
step = 2289/4000, RSS = 797.052 MB, Δt = 0.166 s
step = 2290/4000, RSS = 797.052 MB, Δt = 0.165 s
step = 2291/4000, RSS = 797.052 MB, Δt = 0.161 s
step = 2292/4000, RSS = 797.052 MB, Δt = 0.165 s
step = 2293/4000, RSS = 797.052 MB, Δt = 0.165 s
step = 2294/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2295/4000, RSS = 797.052 MB, Δt = 0.166 s
step = 2296/4000, RSS = 797.052 MB, Δt = 0.165 s
step = 2297/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2298/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2299/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2300/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2301/4000, RSS = 797.052 MB, Δt = 0.168 s
step = 2302/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2303/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2304/4000, RSS = 797.052 MB, Δt = 0.163 s
step = 2305/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2306/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2307/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2308/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2309/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2310/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2311/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2312/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2313/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2314/4000, RSS = 797.052 MB, Δt = 0.159 s
step = 2315/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2316/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2317/4000, RSS = 797.052 MB, Δt = 0.162 s
step = 2318/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2319/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2320/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2321/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2322/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2323/4000, RSS = 797.052 MB, Δt = 0.163 s
step = 2324/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2325/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2326/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2327/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2328/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2329/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2330/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2331/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2332/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2333/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2334/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2335/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2336/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2337/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2338/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2339/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2340/4000, RSS = 797.052 MB, Δt = 0.159 s
step = 2341/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2342/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2343/4000, RSS = 797.052 MB, Δt = 0.164 s
step = 2344/4000, RSS = 797.052 MB, Δt = 0.167 s
step = 2345/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2346/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2347/4000, RSS = 797.052 MB, Δt = 0.163 s
step = 2348/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2349/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2350/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2351/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2352/4000, RSS = 797.052 MB, Δt = 0.159 s
step = 2353/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2354/4000, RSS = 797.052 MB, Δt = 0.159 s
step = 2355/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2356/4000, RSS = 797.052 MB, Δt = 0.159 s
step = 2357/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2358/4000, RSS = 797.052 MB, Δt = 0.175 s
step = 2359/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2360/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2361/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2362/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2363/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2364/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2365/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2366/4000, RSS = 797.052 MB, Δt = 0.161 s
step = 2367/4000, RSS = 797.052 MB, Δt = 0.162 s
step = 2368/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2369/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2370/4000, RSS = 797.052 MB, Δt = 0.159 s
step = 2371/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2372/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2373/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2374/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2375/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2376/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2377/4000, RSS = 797.052 MB, Δt = 0.159 s
step = 2378/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2379/4000, RSS = 797.052 MB, Δt = 0.161 s
step = 2380/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2381/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2382/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2383/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2384/4000, RSS = 797.052 MB, Δt = 0.159 s
step = 2385/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2386/4000, RSS = 797.052 MB, Δt = 0.169 s
step = 2387/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2388/4000, RSS = 797.052 MB, Δt = 0.159 s
step = 2389/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2390/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2391/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2392/4000, RSS = 797.052 MB, Δt = 0.162 s
step = 2393/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2394/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2395/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2396/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2397/4000, RSS = 797.052 MB, Δt = 0.164 s
step = 2398/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2399/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2400/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2401/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2402/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2403/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2404/4000, RSS = 797.052 MB, Δt = 0.162 s
step = 2405/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2406/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2407/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2408/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2409/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2410/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2411/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2412/4000, RSS = 797.052 MB, Δt = 0.164 s
step = 2413/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2414/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2415/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2416/4000, RSS = 797.052 MB, Δt = 0.182 s
step = 2417/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2418/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2419/4000, RSS = 797.052 MB, Δt = 0.159 s
step = 2420/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2421/4000, RSS = 797.052 MB, Δt = 0.164 s
step = 2422/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2423/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2424/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2425/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2426/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2427/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2428/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2429/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2430/4000, RSS = 797.052 MB, Δt = 0.160 s
step = 2431/4000, RSS = 797.052 MB, Δt = 0.160 s
